id	argVar	pvform	lemma	pvv	mood	cau	pot	acc	VAL	BA
bevons1w15	2	be	von	be+von	ind	-	-	1	0	1
bevons2w10	2	be	von	be+von	ind	-	-	1	0	1
bevons3w4	2	be	von	be+von	ind	-	-	1	0	1
bevons4w4	2	be	von	be+von	ind	-	-	1	0	1
bevons8w17	2	be	von	be+von	ind	-	-	1	0	1
bevons10w14	1	be	von	be+von	ind	-	-	0	1	0
bevons12w15	2	be	von	be+von	ind	-	-	1	0	1
bevons14w18	2	be	von	be+von	ind	-	-	1	0	1
bevons16w17	2	be	von	be+von	ind	-	-	1	0	1
bevons19w3	2	be	von	be+von	ind	-	-	1	0	1
bevons20w13	2	be	von	be+von	ind	-	-	1	0	1
bevons22w9	2	be	von	be+von	ind	-	-	1	0	1
bevons23w6	2	be	von	be+von	ind	-	-	1	0	1
bevons24w8	1	be	von	be+von	ind	-	-	1	1	0
bevons25w9	1	be	von	be+von	ind	-	-	1	1	0
bevons27w4	2	be	von	be+von	ind	-	-	1	0	1
bevons28w6	2	be	von	be+von	ind	-	-	1	0	0
bevons30w16	2	be	von	be+von	ind	-	-	1	0	1
bevons33w11	2	be	von	be+von	ind	-	-	1	0	1
bevons34w9	2	be	von	be+von	ind	-	-	1	0	1
bevons36w10	2	be	von	be+von	ind	-	-	1	0	1
bevons37w7	2	be	von	be+von	ind	-	-	1	0	0
bevons38w12	2	be	von	be+von	ind	-	-	1	0	1
bevons40w3	2	be	von	be+von	ind	-	-	1	0	1
bevons43w10	2	be	von	be+von	ind	-	-	0	0	1
bevons50w4	2	be	von	be+von	ind	-	-	1	0	1
bevons51w10	2	be	von	be+von	ind	-	-	1	0	1
bevons55w5	2	be	von	be+von	ind	-	-	1	0	1
bevons56w5	2	be	von	be+von	ind	-	-	0	0	0
bevons60w5	1	be	von	be+von	ind	-	-	1	0	0
bevons61w12	2	be	von	be+von	ind	-	-	1	0	1
bevons62w13	2	be	von	be+von	ind	-	-	1	0	1
bevons63w13	2	be	von	be+von	ind	-	-	1	0	1
bevons64w13	2	be	von	be+von	ind	-	-	1	0	1
bevons77w15	1	be	von	be+von	ind	-	-	1	1	0
bevons78w5	2	be	von	be+von	ind	-	-	0	0	0
bevons80w20	2	be	von	be+von	ind	-	-	1	0	1
bevons81w10	2	be	von	be+von	ind	-	-	1	0	1
bevons82w7	2	be	von	be+von	ind	-	-	1	0	1
bevons83w6	2	be	von	be+von	ind	-	-	1	0	1
bevons86w4	2	be	von	be+von	ind	-	-	0	0	1
bevons87w10	2	be	von	be+von	ind	-	-	1	0	1
bevons88w15	1	be	von	be+von	ind	-	-	1	1	0
bevons93w17	2	be	von	be+von	ind	-	-	0	0	1
bevons94w5	2	be	von	be+von	ind	-	-	1	0	1
bevons96w10	2	be	von	be+von	ind	-	-	1	0	1
bevons98w7	2	be	von	be+von	ind	-	-	1	0	1
bevons99w10	2	be	von	be+von	ind	-	-	1	0	1
bevons101w12	2	be	von	be+von	ind	-	-	1	0	1
bevons102w8	2	be	von	be+von	ind	-	-	0	0	1
bevons105w7	2	be	von	be+von	ind	-	-	1	0	1
bevons106w12	2	be	von	be+von	ind	-	-	1	0	1
bevons107w6	2	be	von	be+von	ind	-	-	1	0	1
bevons108w15	2	be	von	be+von	ind	-	-	1	0	1
bevons109w9	2	be	von	be+von	ind	-	-	1	0	1
bevons111w7	1	be	von	be+von	ind	-	-	1	1	0
bevons113w5	1	be	von	be+von	ind	-	-	1	1	0
bevons114w8	2	be	von	be+von	ind	-	-	1	0	1
bevons116w7	2	be	von	be+von	ind	-	-	1	0	1
bevons117w6	1	be	von	be+von	ind	-	-	1	1	0
bevons126w10	2	be	von	be+von	ind	-	-	1	0	1
bevons128w13	2	be	von	be+von	ind	-	-	1	0	1
bevons131w18	2	be	von	be+von	ind	-	-	1	0	1
bevons134w5	2	be	von	be+von	ind	-	-	0	0	1
bevons135w14	2	be	von	be+von	ind	-	-	1	0	1
bevons137w13	2	be	von	be+von	ind	-	-	1	0	1
bevons138w15	2	be	von	be+von	ind	-	-	1	0	0
bevons141w10	2	be	von	be+von	ind	-	-	1	0	1
bevons142w8	2	be	von	be+von	ind	-	-	1	0	0
bevons144w3	2	be	von	be+von	ind	-	-	1	0	1
bevons145w5	2	be	von	be+von	ind	-	-	1	0	1
bevons149w6	2	be	von	be+von	ind	-	-	1	0	1
bevons154w4	2	be	von	be+von	ind	-	-	1	0	1
bevons156w14	2	be	von	be+von	ind	-	-	1	0	1
bevons157w7	2	be	von	be+von	ind	-	-	1	0	1
bevons158w6	2	be	von	be+von	ind	-	-	1	0	1
bevons159w3	2	be	von	be+von	ind	-	-	1	0	1
bevons160w5	2	be	von	be+von	ind	-	-	1	0	1
bevons166w7	2	be	von	be+von	ind	-	-	0	0	1
bevons167w17	2	be	von	be+von	ind	-	-	1	0	0
bevons169w13	2	be	von	be+von	ind	-	-	1	0	1
bevons173w10	2	be	von	be+von	ind	-	-	1	0	1
bevons175w6	2	be	von	be+von	ind	-	-	1	0	1
bevons176w19	2	be	von	be+von	ind	-	-	1	0	1
bevons178w7	2	be	von	be+von	ind	-	-	1	0	1
bevons181w8	2	be	von	be+von	ind	-	-	1	0	0
bevons182w14	2	be	von	be+von	ind	-	-	1	0	0
bevons185w4	2	be	von	be+von	ind	-	-	1	0	1
bevons186w10	2	be	von	be+von	ind	-	-	1	0	1
bevons187w13	2	be	von	be+von	ind	-	-	1	0	1
bevons189w8	2	be	von	be+von	ind	-	-	0	0	1
bevons190w5	2	be	von	be+von	ind	-	-	1	0	1
bevons192w10	2	be	von	be+von	ind	-	-	1	0	1
bevons193w7	1	be	von	be+von	ind	-	-	1	1	0
bevons195w9	2	be	von	be+von	ind	-	-	1	0	1
bevons196w7	2	be	von	be+von	ind	-	-	1	0	1
bevons198w5	1	be	von	be+von	ind	-	-	1	1	0
bevons201w8	2	be	von	be+von	ind	-	-	1	0	1
bevons202w4	1	be	von	be+von	ind	-	-	1	1	0
bevons203w7	2	be	von	be+von	ind	-	-	1	0	1
bevons204w10	2	be	von	be+von	ind	-	-	1	0	1
bevons205w15	2	be	von	be+von	ind	-	-	1	0	1
bevons207w6	2	be	von	be+von	ind	-	-	1	0	1
bevons208w20	2	be	von	be+von	ind	-	-	1	0	1
bevons209w7	2	be	von	be+von	ind	-	-	1	0	1
bevons211w9	2	be	von	be+von	ind	-	-	1	0	1
bevons215w6	2	be	von	be+von	ind	-	-	1	0	1
bevons221w12	2	be	von	be+von	ind	-	-	1	0	0
bevons224w6	1	be	von	be+von	ind	-	-	1	1	0
bevons227w11	2	be	von	be+von	ind	-	-	1	0	0
bevons228w8	2	be	von	be+von	ind	-	-	1	0	1
bevons232w26	2	be	von	be+von	ind	-	-	1	0	1
bevons234w6	2	be	von	be+von	ind	-	-	1	0	1
bevons239w16	2	be	von	be+von	ind	-	-	1	0	1
bevons240w11	1	be	von	be+von	ind	-	-	1	1	0
bevons242w13	2	be	von	be+von	ind	-	-	1	0	1
bevons243w14	1	be	von	be+von	ind	-	-	1	1	0
bevons244w13	1	be	von	be+von	ind	-	-	1	1	0
bevons245w7	2	be	von	be+von	ind	-	-	1	0	0
bevons246w8	2	be	von	be+von	ind	-	-	1	0	1
bevons247w11	1	be	von	be+von	ind	-	-	1	1	0
bevons248w7	2	be	von	be+von	ind	-	-	1	0	1
bevons250w7	2	be	von	be+von	ind	-	-	1	0	1
bevons251w9	2	be	von	be+von	ind	-	-	1	0	1
bevons252w6	2	be	von	be+von	ind	-	-	1	0	1
bevons254w6	2	be	von	be+von	ind	-	-	1	0	0
bevons255w7	2	be	von	be+von	ind	-	-	1	0	0
bevons257w5	2	be	von	be+von	ind	-	-	1	0	0
bevons258w7	2	be	von	be+von	ind	-	-	1	0	1
bevons266w15	2	be	von	be+von	ind	-	-	0	0	1
bevons268w7	2	be	von	be+von	ind	-	-	1	0	1
bevons270w3	2	be	von	be+von	ind	-	-	1	0	1
bevons272w6	2	be	von	be+von	ind	-	-	1	0	1
bevons275w6	1	be	von	be+von	ind	-	-	1	1	0
bevons278w5	2	be	von	be+von	ind	-	-	1	0	1
bevons280w25	2	be	von	be+von	ind	-	-	1	1	1
bevons281w5	2	be	von	be+von	ind	-	-	1	0	0
bevons282w9	2	be	von	be+von	ind	-	-	1	0	0
bevons286w7	1	be	von	be+von	ind	-	-	1	1	0
bevons287w5	2	be	von	be+von	ind	-	-	0	0	0
bevons290w18	2	be	von	be+von	ind	-	-	1	0	1
bevons293w10	2	be	von	be+von	ind	-	-	1	0	1
bevons294w6	2	be	von	be+von	ind	-	-	1	0	1
bevons295w12	2	be	von	be+von	ind	-	-	0	0	0
bevons297w6	2	be	von	be+von	ind	-	-	1	0	1
bevons300w3	2	be	von	be+von	ind	-	-	1	0	1
bevons301w10	2	be	von	be+von	ind	-	-	1	0	1
bevons302w19	2	be	von	be+von	ind	-	-	1	0	0
bevons303w6	2	be	von	be+von	ind	-	-	0	0	1
bevons305w12	2	be	von	be+von	ind	-	-	1	0	1
bevons308w14	2	be	von	be+von	ind	-	-	1	0	1
bevons309w11	2	be	von	be+von	ind	-	-	1	0	0
bevons313w22	2	be	von	be+von	ind	-	-	0	0	1
bevons319w4	2	be	von	be+von	ind	-	-	1	0	1
bevons320w14	2	be	von	be+von	ind	-	-	1	0	1
bevons321w8	2	be	von	be+von	ind	-	-	1	0	1
bevons322w6	2	be	von	be+von	ind	-	-	1	0	1
bevons325w5	2	be	von	be+von	ind	-	-	1	0	1
bevons326w4	2	be	von	be+von	ind	-	-	1	0	1
bevons327w4	2	be	von	be+von	ind	-	-	1	0	1
bevons329w7	2	be	von	be+von	ind	-	-	1	0	1
bevons330w9	2	be	von	be+von	ind	-	-	1	0	1
bevons331w13	2	be	von	be+von	ind	-	-	1	0	1
bevons335w9	1	be	von	be+von	ind	-	-	1	1	0
bevons339w11	2	be	von	be+von	ind	-	-	1	0	1
bevons343w7	2	be	von	be+von	ind	-	-	1	0	1
bevons344w6	2	be	von	be+von	ind	-	-	1	0	0
bevons346w8	1	be	von	be+von	ind	-	-	1	1	0
bevons347w17	2	be	von	be+von	ind	-	-	1	0	1
bevons348w5	2	be	von	be+von	ind	-	-	1	0	1
bevons349w23	2	be	von	be+von	ind	-	-	1	0	1
bevons351w18	2	be	von	be+von	ind	-	-	1	0	1
bevons357w11	2	be	von	be+von	ind	-	-	1	0	1
bevons359w1	2	be	von	be+von	ind	-	-	1	0	1
bevons360w1	2	be	von	be+von	ind	-	-	1	0	1
bevons365w1	2	be	von	be+von	ind	-	-	1	0	1
bevons369w6	2	be	von	be+von	ind	-	-	1	1	1
bevons371w3	2	be	von	be+von	ind	-	-	1	0	1
bevons373w11	2	be	von	be+von	ind	-	-	1	0	1
bevons374w2	2	be	von	be+von	ind	-	-	1	0	1
bevons379w8	2	be	von	be+von	ind	-	-	0	0	1
bevons380w5	2	be	von	be+von	ind	-	-	1	0	1
bevons381w19	2	be	von	be+von	ind	-	-	0	0	1
bevons382w6	2	be	von	be+von	ind	-	-	1	0	1
bevons385w6	2	be	von	be+von	ind	-	-	1	0	1
bevons398w4	2	be	von	be+von	ind	-	-	1	0	1
bevons400w9	2	be	von	be+von	ind	-	-	1	0	1
bevons403w4	2	be	von	be+von	ind	-	-	1	0	1
bevons405w15	2	be	von	be+von	ind	-	-	1	0	1
bevons407w6	2	be	von	be+von	ind	-	-	1	0	0
bevons408w6	2	be	von	be+von	ind	-	-	1	0	0
bevons410w2	2	be	von	be+von	ind	-	-	0	0	0
bevons411w13	1	be	von	be+von	ind	-	-	1	1	0
bevons412w7	2	be	von	be+von	ind	-	-	1	0	1
bevons413w6	2	be	von	be+von	ind	-	-	1	0	1
bevons416w8	2	be	von	be+von	ind	-	-	1	0	0
bevons417w6	2	be	von	be+von	ind	-	-	1	0	1
bevons420w8	2	be	von	be+von	ind	-	-	1	0	1
bevons426w11	2	be	von	be+von	ind	-	-	0	0	1
bevons432w4	2	be	von	be+von	ind	-	-	0	0	1
bevons437w6	2	be	von	be+von	ind	-	-	1	0	1
bevons443w21	2	be	von	be+von	ind	-	-	1	0	1
bevons444w4	2	be	von	be+von	ind	-	-	0	0	1
bevons447w5	2	be	von	be+von	ind	-	-	0	1	1
bevons451w7	2	be	von	be+von	ind	-	-	0	0	1
bevons452w3	2	be	von	be+von	ind	-	-	1	0	1
bevons454w4	1	be	von	be+von	ind	-	-	1	1	0
bevons455w4	2	be	von	be+von	ind	-	-	1	0	0
bevons457w4	2	be	von	be+von	ind	-	-	0	0	1
bevons460w6	2	be	von	be+von	ind	-	-	1	0	1
bevons461w6	2	be	von	be+von	ind	-	-	1	0	1
bevons462w20	1	be	von	be+von	ind	-	-	1	1	0
bevons464w8	1	be	von	be+von	ind	-	-	1	1	0
bevons465w10	2	be	von	be+von	ind	-	-	1	0	1
bevons467w9	2	be	von	be+von	ind	-	-	1	0	1
bevons470w7	2	be	von	be+von	ind	-	-	1	0	1
bevons476w11	1	be	von	be+von	ind	-	-	1	1	0
bevons483w15	2	be	von	be+von	ind	-	-	1	0	1
bevons484w2	1	be	von	be+von	ind	-	-	1	1	0
bevons485w9	2	be	von	be+von	ind	-	-	1	0	1
bevons489w8	1	be	von	be+von	ind	-	-	1	0	0
bevons490w7	2	be	von	be+von	ind	-	-	1	0	1
bevons497w9	2	be	von	be+von	ind	-	-	1	0	1
bevons499w16	2	be	von	be+von	ind	-	-	1	0	1
bevons507w7	2	be	von	be+von	ind	-	-	1	0	1
bevons508w19	2	be	von	be+von	ind	-	-	1	0	1
bevons509w5	2	be	von	be+von	ind	-	-	0	0	1
bevons511w3	2	be	von	be+von	ind	-	-	1	0	1
bevons514w13	2	be	von	be+von	ind	-	-	1	0	1
bevons516w2	2	be	von	be+von	ind	-	-	1	0	1
bevons517w3	2	be	von	be+von	ind	-	-	1	0	1
bevons518w6	1	be	von	be+von	ind	-	-	1	1	0
bevons519w2	2	be	von	be+von	ind	-	-	0	0	1
bevons520w8	2	be	von	be+von	ind	-	-	1	0	1
bevons521w10	2	be	von	be+von	ind	-	-	1	0	1
bevons525w6	1	be	von	be+von	ind	-	-	1	1	0
bevons527w9	2	be	von	be+von	ind	-	-	1	0	1
bevons531w2	2	be	von	be+von	ind	-	-	1	0	1
bevons532w17	2	be	von	be+von	ind	-	-	1	0	1
bevons536w5	2	be	von	be+von	ind	-	-	1	0	1
bevons537w8	2	be	von	be+von	ind	-	-	1	0	1
bevons538w22	2	be	von	be+von	ind	-	-	1	1	1
bevons540w3	2	be	von	be+von	ind	-	-	1	0	1
bevons542w5	2	be	von	be+von	ind	-	-	1	0	1
bevons546w12	2	be	von	be+von	ind	-	-	1	0	0
bevons549w7	2	be	von	be+von	ind	-	-	1	0	1
bevons551w12	2	be	von	be+von	ind	-	-	1	0	1
bevons552w3	2	be	von	be+von	ind	-	-	1	0	1
bevons555w9	1	be	von	be+von	ind	-	-	1	1	0
bevons558w18	1	be	von	be+von	ind	-	-	1	1	0
bevons560w2	2	be	von	be+von	ind	-	-	1	0	0
bevons561w2	2	be	von	be+von	ind	-	-	0	0	1
bevons562w13	1	be	von	be+von	ind	-	-	1	1	0
bevons564w16	2	be	von	be+von	ind	-	-	1	0	1
bevons565w3	2	be	von	be+von	ind	-	-	1	0	1
bevons566w9	1	be	von	be+von	ind	-	-	1	1	1
bevons567w2	2	be	von	be+von	ind	-	-	1	0	1
bevons568w7	2	be	von	be+von	ind	-	-	1	0	1
bevons569w15	1	be	von	be+von	ind	-	-	1	1	0
bevons570w8	2	be	von	be+von	ind	-	-	0	0	1
bevons580w7	2	be	von	be+von	ind	-	-	1	0	1
bevons582w3	2	be	von	be+von	ind	-	-	0	0	1
bevons583w9	2	be	von	be+von	ind	-	-	1	0	1
bevons587w6	2	be	von	be+von	ind	-	-	1	0	1
bevons588w4	2	be	von	be+von	ind	-	-	1	0	1
bevons589w5	2	be	von	be+von	ind	-	-	1	0	0
bevons590w4	2	be	von	be+von	ind	-	-	1	0	1
bevons592w5	2	be	von	be+von	ind	-	-	1	0	1
bevons598w9	2	be	von	be+von	ind	-	-	1	0	1
bevons600w6	2	be	von	be+von	ind	-	-	1	0	1
bevons601w2	2	be	von	be+von	ind	-	-	1	0	0
bevons609w4	1	be	von	be+von	ind	-	-	1	1	0
bevons612w15	2	be	von	be+von	ind	-	-	1	0	1
bevons613w15	1	be	von	be+von	ind	-	-	1	1	0
bevons616w10	2	be	von	be+von	ind	-	-	1	0	1
bevons619w4	2	be	von	be+von	ind	-	-	1	0	0
bevons622w9	2	be	von	be+von	ind	-	-	1	0	1
bevons623w2	2	be	von	be+von	ind	-	-	1	0	0
bevons624w2	2	be	von	be+von	ind	-	-	1	0	1
bevons627w7	2	be	von	be+von	ind	-	-	1	0	1
bevons630w2	2	be	von	be+von	ind	-	-	0	0	1
bevons633w6	2	be	von	be+von	ind	-	-	1	1	1
bevons634w12	2	be	von	be+von	ind	-	-	1	0	1
bevons636w3	1	be	von	be+von	ind	-	-	0	1	0
bevons637w2	2	be	von	be+von	ind	-	-	1	0	1
bevons639w4	2	be	von	be+von	ind	-	-	1	0	1
bevons640w3	2	be	von	be+von	ind	-	-	1	0	1
bevons641w8	2	be	von	be+von	ind	-	-	1	0	1
bevons642w25	2	be	von	be+von	ind	-	-	1	0	1
