id	argVar	pvform	lemma	pvv	mood	cau	pot	acc	dat
hívs462w3	2	0	hív	0+hív	ind	-	-	1	1
hívs464w2	2	0	hív	0+hív	ind	-	-	0	1
hívs465w6	2	0	hív	0+hív	ind	-	-	0	1
hívs466w8	1	0	hív	0+hív	ind	-	-	1	0
hívs467w3	1	0	hív	0+hív	ind	-	-	1	0
hívs470w6	1	0	hív	0+hív	ind	-	-	1	0
hívs472w6	1	0	hív	0+hív	ind	-	-	1	0
hívs473w7	2	0	hív	0+hív	ind	-	-	0	1
hívs476w3	1	0	hív	0+hív	ind	-	-	1	0
hívs479w2	2	0	hív	0+hív	ind	-	-	0	1
hívs480w3	2	0	hív	0+hív	ind	-	-	0	1
hívs481w2	1	0	hív	0+hív	ind	-	-	1	0
hívs482w5	1	0	hív	0+hív	ind	-	-	1	1
hívs483w6	1	0	hív	0+hív	ind	-	-	1	0
hívs485w3	2	0	hív	0+hív	ind	-	-	1	1
hívs487w4	1	0	hív	0+hív	ind	-	-	0	0
hívs488w5	1	0	hív	0+hív	ind	-	-	1	0
hívs489w4	1	0	hív	0+hív	ind	-	-	1	0
hívs490w4	2	0	hív	0+hív	ind	-	-	0	1
hívs491w4	2	0	hív	0+hív	ind	-	-	0	1
hívs494w4	1	0	hív	0+hív	ind	-	-	1	0
hívs495w8	2	0	hív	0+hív	ind	-	-	0	1
hívs498w5	1	0	hív	0+hív	ind	-	-	1	0
hívs499w6	1	0	hív	0+hív	ind	-	-	1	0
hívs500w4	1	0	hív	0+hív	ind	-	-	1	0
hívs501w3	2	0	hív	0+hív	ind	-	-	0	1
hívs502w6	1	0	hív	0+hív	ind	-	-	1	0
hívs503w5	1	0	hív	0+hív	ind	-	-	1	0
hívs504w3	1	0	hív	0+hív	ind	-	-	1	0
hívs505w3	1	0	hív	0+hív	ind	-	-	0	0
hívs509w1	1	0	hív	0+hív	ind	-	-	0	0
hívs515w1	2	0	hív	0+hív	ind	-	-	0	1
hívs516w1	1	0	hív	0+hív	ind	-	-	0	0
hívs517w1	2	0	hív	0+hív	ind	-	-	0	1
hívs518w1	1	0	hív	0+hív	ind	-	-	0	0
hívs519w1	1	0	hív	0+hív	ind	-	-	1	0
hívs520w1	1	0	hív	0+hív	ind	-	-	1	0
hívs522w1	1	0	hív	0+hív	ind	-	-	1	0
hívs525w1	1	0	hív	0+hív	ind	-	-	1	0
hívs526w1	1	0	hív	0+hív	ind	-	-	0	0
hívs529w1	1	0	hív	0+hív	ind	-	-	1	0
hívs530w1	1	0	hív	0+hív	ind	-	-	1	0
hívs543w1	1	0	hív	0+hív	ind	-	-	1	0
hívs544w1	2	0	hív	0+hív	ind	-	-	0	1
hívs549w1	1	0	hív	0+hív	ind	-	-	0	0
hívs552w1	2	0	hív	0+hív	ind	-	-	0	1
hívs553w1	1	0	hív	0+hív	ind	-	-	0	0
hívs554w1	1	0	hív	0+hív	ind	-	-	1	0
hívs555w1	1	0	hív	0+hív	ind	-	-	1	0
hívs556w1	1	0	hív	0+hív	ind	-	-	1	0
hívs557w1	1	0	hív	0+hív	ind	-	-	1	0
hívs558w1	1	0	hív	0+hív	ind	-	-	1	0
hívs559w1	1	0	hív	0+hív	ind	-	-	0	0
hívs563w1	1	0	hív	0+hív	ind	-	-	1	0
hívs564w1	1	0	hív	0+hív	ind	-	-	1	0
hívs566w1	1	0	hív	0+hív	ind	-	-	1	0
hívs569w1	1	0	hív	0+hív	ind	-	-	0	0
hívs570w1	2	0	hív	0+hív	ind	-	-	0	1
hívs573w1	1	0	hív	0+hív	ind	-	-	1	0
hívs575w1	1	0	hív	0+hív	ind	-	-	1	0
hívs576w4	1	0	hív	0+hív	ind	-	-	0	0
hívs577w3	2	0	hív	0+hív	ind	-	-	1	1
hívs580w2	1	0	hív	0+hív	ind	-	-	1	0
hívs581w2	1	0	hív	0+hív	ind	-	-	0	0
hívs582w2	1	0	hív	0+hív	ind	-	-	1	0
hívs583w2	1	0	hív	0+hív	ind	-	-	1	0
hívs584w2	1	0	hív	0+hív	ind	-	-	1	0
hívs585w2	1	0	hív	0+hív	ind	-	-	1	0
hívs586w2	1	0	hív	0+hív	ind	-	-	1	0
hívs587w2	1	0	hív	0+hív	ind	-	-	1	0
hívs588w2	1	0	hív	0+hív	ind	-	-	1	0
hívs589w2	1	0	hív	0+hív	ind	-	-	1	0
hívs590w2	1	0	hív	0+hív	ind	-	-	1	0
hívs591w2	1	0	hív	0+hív	ind	-	-	1	0
hívs592w2	1	0	hív	0+hív	ind	-	-	0	0
hívs593w2	1	0	hív	0+hív	ind	-	-	1	0
hívs594w2	1	0	hív	0+hív	ind	-	-	1	0
hívs595w2	1	0	hív	0+hív	ind	-	-	0	0
hívs603w2	1	0	hív	0+hív	ind	-	-	1	0
hívs604w2	1	0	hív	0+hív	ind	-	-	1	0
hívs605w2	1	0	hív	0+hív	ind	-	-	1	0
hívs607w3	1	0	hív	0+hív	ind	-	-	0	0
hívs608w3	1	0	hív	0+hív	ind	-	-	1	0
hívs613w4	1	0	hív	0+hív	ind	-	-	0	0
hívs614w2	1	0	hív	0+hív	ind	-	-	1	0
hívs616w2	2	0	hív	0+hív	ind	-	-	0	1
hívs617w2	2	0	hív	0+hív	ind	-	-	0	1
hívs619w2	2	0	hív	0+hív	ind	-	-	0	1
hívs620w7	1	0	hív	0+hív	ind	-	-	1	0
hívs626w4	1	0	hív	0+hív	ind	-	-	1	0
hívs627w2	2	0	hív	0+hív	ind	-	-	0	1
hívs629w5	2	0	hív	0+hív	ind	-	-	0	1
hívs630w2	1	0	hív	0+hív	ind	-	-	1	0
hívs631w2	1	0	hív	0+hív	ind	-	-	1	0
hívs632w2	2	0	hív	0+hív	ind	-	-	0	1
hívs633w3	2	0	hív	0+hív	ind	-	-	0	1
hívs634w9	2	0	hív	0+hív	ind	-	-	0	1
hívs636w6	1	0	hív	0+hív	ind	-	-	1	0
hívs637w3	2	0	hív	0+hív	ind	-	-	1	1
hívs638w4	1	0	hív	0+hív	ind	-	-	1	0
hívs639w3	2	0	hív	0+hív	ind	-	-	0	1
hívs640w2	2	0	hív	0+hív	ind	-	-	0	1
hívs641w2	2	0	hív	0+hív	ind	-	-	0	1
hívs642w3	2	0	hív	0+hív	ind	-	-	0	1
hívs643w11	2	0	hív	0+hív	ind	-	-	0	1
hívs644w3	2	0	hív	0+hív	ind	-	-	0	1
hívs647w6	2	0	hív	0+hív	ind	-	-	0	1
hívs648w4	2	0	hív	0+hív	ind	-	-	0	1
hívs649w2	2	0	hív	0+hív	ind	-	-	0	1
hívs650w2	2	0	hív	0+hív	ind	-	-	0	1
hívs656w3	2	0	hív	0+hív	ind	-	-	1	1
hívs657w3	1	0	hív	0+hív	ind	-	-	1	0
hívs658w7	1	0	hív	0+hív	ind	-	-	0	0
hívs659w2	2	0	hív	0+hív	ind	-	-	0	1
hívs662w6	1	0	hív	0+hív	ind	-	-	1	0
hívs664w7	2	0	hív	0+hív	ind	-	-	0	1
hívs665w3	2	0	hív	0+hív	ind	-	-	0	1
hívs666w6	1	0	hív	0+hív	ind	-	-	1	0
hívs667w16	2	0	hív	0+hív	ind	-	-	1	1
hívs668w7	1	0	hív	0+hív	ind	-	-	1	0
hívs669w2	1	0	hív	0+hív	ind	-	-	1	0
hívs671w2	1	0	hív	0+hív	ind	-	-	0	0
hívs672w17	1	0	hív	0+hív	ind	-	-	0	0
hívs675w2	2	0	hív	0+hív	ind	-	-	0	1
hívs676w3	2	0	hív	0+hív	ind	-	-	0	1
hívs677w4	2	0	hív	0+hív	ind	-	-	0	1
hívs679w2	2	0	hív	0+hív	ind	-	-	0	1
hívs680w9	1	0	hív	0+hív	ind	-	-	1	0
hívs682w2	1	0	hív	0+hív	ind	-	-	0	0
hívs683w2	2	0	hív	0+hív	ind	-	-	0	1
hívs684w4	2	0	hív	0+hív	ind	-	-	1	0
hívs685w6	2	0	hív	0+hív	ind	-	-	1	1
hívs687w3	2	0	hív	0+hív	ind	-	-	0	1
hívs688w6	1	0	hív	0+hív	ind	-	-	1	0
hívs690w13	1	0	hív	0+hív	ind	-	-	1	1
hívs691w6	1	0	hív	0+hív	ind	-	-	1	0
hívs692w5	1	0	hív	0+hív	ind	-	-	1	0
hívs693w2	2	0	hív	0+hív	ind	-	-	0	1
hívs694w8	1	0	hív	0+hív	ind	-	-	0	0
hívs695w3	2	0	hív	0+hív	ind	-	-	0	1
hívs697w2	2	0	hív	0+hív	ind	-	-	0	1
hívs698w3	2	0	hív	0+hív	ind	-	-	0	1
hívs700w5	2	0	hív	0+hív	ind	-	-	0	1
hívs701w3	2	0	hív	0+hív	ind	-	-	0	1
hívs702w2	2	0	hív	0+hív	ind	-	-	0	1
hívs703w3	1	0	hív	0+hív	ind	-	-	0	0
hívs704w3	1	0	hív	0+hív	ind	-	-	1	0
hívs706w2	2	0	hív	0+hív	ind	-	-	0	1
hívs707w5	1	0	hív	0+hív	ind	-	-	1	0
hívs708w2	2	0	hív	0+hív	ind	-	-	0	1
hívs709w3	2	0	hív	0+hív	ind	-	-	0	1
hívs711w3	2	0	hív	0+hív	ind	-	-	0	1
hívs714w3	2	0	hív	0+hív	ind	-	-	0	1
hívs715w8	2	0	hív	0+hív	ind	-	-	1	1
hívs716w4	2	0	hív	0+hív	ind	-	-	0	1
hívs719w4	1	0	hív	0+hív	ind	-	-	1	0
hívs720w2	2	0	hív	0+hív	ind	-	-	0	1
hívs722w7	1	0	hív	0+hív	ind	-	-	1	0
hívs725w2	1	0	hív	0+hív	ind	-	-	1	0
hívs726w5	2	0	hív	0+hív	ind	-	-	1	1
hívs727w2	2	0	hív	0+hív	ind	-	-	0	1
hívs729w4	2	0	hív	0+hív	ind	-	-	0	1
hívs730w3	2	0	hív	0+hív	ind	-	-	0	1
hívs731w4	2	0	hív	0+hív	ind	-	-	0	1
hívs732w5	2	0	hív	0+hív	ind	-	-	1	1
hívs734w4	2	0	hív	0+hív	ind	-	-	1	1
hívs736w2	1	0	hív	0+hív	ind	-	-	1	0
hívs737w2	1	0	hív	0+hív	ind	-	-	0	0
hívs740w6	1	0	hív	0+hív	ind	-	-	1	0
hívs741w2	1	0	hív	0+hív	ind	-	-	1	0
hívs742w2	2	0	hív	0+hív	ind	-	-	0	1
hívs744w8	1	0	hív	0+hív	ind	-	-	1	0
hívs746w3	2	0	hív	0+hív	ind	-	-	0	1
hívs747w4	2	0	hív	0+hív	ind	-	-	0	1
hívs749w4	1	0	hív	0+hív	ind	-	-	1	0
hívs750w7	1	0	hív	0+hív	ind	-	-	1	0
hívs752w4	1	0	hív	0+hív	ind	-	-	1	0
hívs753w4	1	0	hív	0+hív	ind	-	-	1	0
hívs757w2	1	0	hív	0+hív	ind	-	-	1	0
hívs758w3	1	0	hív	0+hív	ind	-	-	1	0
hívs759w3	2	0	hív	0+hív	ind	-	-	1	1
hívs760w10	1	0	hív	0+hív	ind	-	-	1	0
hívs763w4	1	0	hív	0+hív	ind	-	-	0	0
hívs764w4	2	0	hív	0+hív	ind	-	-	0	1
hívs765w6	2	0	hív	0+hív	ind	-	-	1	1
hívs766w3	2	0	hív	0+hív	ind	-	-	0	1
hívs767w6	2	0	hív	0+hív	ind	-	-	0	1
hívs770w3	1	0	hív	0+hív	ind	-	-	1	0
hívs773w2	2	0	hív	0+hív	ind	-	-	1	1
hívs774w2	2	0	hív	0+hív	ind	-	-	1	1
hívs775w2	2	0	hív	0+hív	ind	-	-	0	1
hívs776w2	1	0	hív	0+hív	ind	-	-	1	0
hívs778w4	2	0	hív	0+hív	ind	-	-	1	1
hívs779w5	1	0	hív	0+hív	ind	-	-	1	0
hívs780w3	1	0	hív	0+hív	ind	-	-	1	0
hívs781w11	1	0	hív	0+hív	ind	-	-	1	1
hívs782w3	2	0	hív	0+hív	ind	-	-	0	1
hívs783w2	2	0	hív	0+hív	ind	-	-	0	1
hívs787w2	1	0	hív	0+hív	ind	-	-	1	0
hívs795w3	1	0	hív	0+hív	ind	-	-	0	0
hívs796w8	1	0	hív	0+hív	ind	-	-	1	0
hívs797w2	2	0	hív	0+hív	ind	-	-	0	1
hívs798w2	2	0	hív	0+hív	ind	-	-	0	1
hívs800w2	2	0	hív	0+hív	ind	-	-	0	1
hívs802w12	1	0	hív	0+hív	ind	-	-	1	0
hívs804w4	2	0	hív	0+hív	ind	-	-	0	1
hívs805w3	1	0	hív	0+hív	ind	-	-	0	0
hívs808w21	1	0	hív	0+hív	ind	-	-	1	0
hívs809w2	2	0	hív	0+hív	ind	-	-	1	1
hívs810w2	2	0	hív	0+hív	ind	-	-	0	0
hívs811w4	2	0	hív	0+hív	ind	-	-	0	1
hívs812w3	2	0	hív	0+hív	ind	-	-	0	1
hívs813w4	1	0	hív	0+hív	ind	-	-	1	0
hívs814w4	2	0	hív	0+hív	ind	-	-	0	1
hívs815w4	2	0	hív	0+hív	ind	-	-	0	1
hívs816w9	2	0	hív	0+hív	ind	-	-	1	1
hívs817w9	1	0	hív	0+hív	ind	-	-	1	0
hívs821w8	1	0	hív	0+hív	ind	-	-	1	0
hívs822w4	2	0	hív	0+hív	ind	-	-	0	1
hívs823w18	2	0	hív	0+hív	ind	-	-	0	1
hívs825w3	2	0	hív	0+hív	ind	-	-	0	1
hívs831w3	1	0	hív	0+hív	ind	-	-	1	0
hívs836w3	1	0	hív	0+hív	ind	-	-	0	0
hívs837w3	1	0	hív	0+hív	ind	-	-	0	0
hívs838w3	1	0	hív	0+hív	ind	-	-	1	0
hívs839w5	1	0	hív	0+hív	ind	-	-	0	0
hívs840w3	1	0	hív	0+hív	ind	-	-	1	0
hívs841w4	2	0	hív	0+hív	ind	-	-	0	1
hívs842w5	1	0	hív	0+hív	ind	-	-	1	0
hívs843w3	1	0	hív	0+hív	ind	-	-	1	0
hívs845w6	1	0	hív	0+hív	ind	-	-	1	0
hívs846w2	1	0	hív	0+hív	ind	-	-	1	0
hívs849w2	2	0	hív	0+hív	ind	-	-	0	1
hívs850w2	2	0	hív	0+hív	ind	-	-	0	1
hívs851w3	2	0	hív	0+hív	ind	-	-	0	1
hívs852w5	2	0	hív	0+hív	ind	-	-	1	1
hívs853w5	1	0	hív	0+hív	ind	-	-	1	0
hívs855w6	1	0	hív	0+hív	ind	-	-	1	0
hívs860w7	2	0	hív	0+hív	ind	-	-	0	1
hívs861w7	1	0	hív	0+hív	ind	-	-	0	0
hívs862w6	2	0	hív	0+hív	ind	-	-	0	1
hívs863w4	1	0	hív	0+hív	ind	-	-	1	0
hívs864w3	2	0	hív	0+hív	ind	-	-	1	1
hívs865w4	1	0	hív	0+hív	ind	-	-	0	1
hívs866w3	1	0	hív	0+hív	ind	-	-	0	0
hívs867w5	1	0	hív	0+hív	ind	-	-	0	0
hívs870w2	2	0	hív	0+hív	ind	-	-	0	1
hívs871w3	2	0	hív	0+hív	ind	-	-	1	1
hívs875w2	2	0	hív	0+hív	ind	-	-	0	1
hívs878w3	2	0	hív	0+hív	ind	-	-	0	1
hívs879w6	2	0	hív	0+hív	ind	-	-	1	1
hívs881w3	2	0	hív	0+hív	ind	-	-	1	1
hívs882w3	2	0	hív	0+hív	ind	-	-	0	1
hívs883w2	2	0	hív	0+hív	ind	-	-	0	1
hívs884w3	2	0	hív	0+hív	ind	-	-	0	1
hívs885w7	2	0	hív	0+hív	ind	-	-	1	1
hívs886w3	2	0	hív	0+hív	ind	-	-	0	1
hívs887w3	2	0	hív	0+hív	ind	-	-	1	0
hívs888w4	1	0	hív	0+hív	ind	-	-	1	0
hívs890w2	2	0	hív	0+hív	ind	-	-	0	1
hívs893w3	2	0	hív	0+hív	ind	-	-	0	1
hívs894w3	2	0	hív	0+hív	ind	-	-	0	1
hívs895w2	2	0	hív	0+hív	ind	-	-	0	1
hívs896w9	2	0	hív	0+hív	ind	-	-	1	0
hívs897w3	2	0	hív	0+hív	ind	-	-	1	1
hívs898w4	2	0	hív	0+hív	ind	-	-	0	1
hívs899w2	2	0	hív	0+hív	ind	-	-	0	1
hívs900w2	1	0	hív	0+hív	ind	-	-	1	0
hívs901w2	2	0	hív	0+hív	ind	-	-	0	1
hívs902w3	2	0	hív	0+hív	ind	-	-	0	1
hívs903w3	2	0	hív	0+hív	ind	-	-	0	1
hívs905w3	2	0	hív	0+hív	ind	-	-	0	1
hívs907w8	2	0	hív	0+hív	ind	-	-	1	1
hívs908w2	2	0	hív	0+hív	ind	-	-	0	1
hívs911w7	2	0	hív	0+hív	ind	-	-	1	1
hívs912w5	2	0	hív	0+hív	ind	-	-	0	1
hívs913w4	1	0	hív	0+hív	ind	-	-	0	0
hívs916w12	1	0	hív	0+hív	ind	-	-	1	0
hívs917w2	2	0	hív	0+hív	ind	-	-	1	1
hívs918w2	2	0	hív	0+hív	ind	-	-	0	1
hívs919w2	2	0	hív	0+hív	ind	-	-	0	1
hívs923w5	2	0	hív	0+hív	ind	-	-	0	1
hívs924w2	1	0	hív	0+hív	ind	-	-	1	0
hívs925w3	2	0	hív	0+hív	ind	-	-	0	1
hívs926w2	1	0	hív	0+hív	ind	-	-	0	0
hívs928w2	2	0	hív	0+hív	ind	-	-	0	1
hívs930w2	2	0	hív	0+hív	ind	-	-	0	1
hívs931w2	2	0	hív	0+hív	ind	-	-	1	1
hívs932w3	2	0	hív	0+hív	ind	-	-	0	1
hívs933w2	1	0	hív	0+hív	ind	-	-	0	0
hívs934w3	2	0	hív	0+hív	ind	-	-	0	1
hívs935w2	2	0	hív	0+hív	ind	-	-	1	0
hívs936w2	1	0	hív	0+hív	ind	-	-	1	0
hívs940w7	2	0	hív	0+hív	ind	-	-	1	0
hívs941w6	1	0	hív	0+hív	ind	-	-	1	0
hívs945w19	1	0	hív	0+hív	ind	-	-	1	0
hívs946w3	2	0	hív	0+hív	ind	-	-	0	1
hívs947w2	1	0	hív	0+hív	ind	-	-	1	0
hívs949w3	2	0	hív	0+hív	ind	-	-	0	1
hívs950w5	1	0	hív	0+hív	ind	-	-	1	0
hívs953w3	2	0	hív	0+hív	ind	-	-	1	1
hívs957w11	2	0	hív	0+hív	ind	-	-	1	1
hívs958w3	2	0	hív	0+hív	ind	-	-	0	1
hívs959w3	1	0	hív	0+hív	ind	-	-	0	0
hívs961w8	2	0	hív	0+hív	ind	-	-	0	1
hívs962w2	2	0	hív	0+hív	ind	-	-	1	1
hívs963w3	2	0	hív	0+hív	ind	-	-	0	1
hívs964w3	2	0	hív	0+hív	ind	-	-	0	1
hívs965w5	1	0	hív	0+hív	ind	-	-	1	0
hívs966w4	1	0	hív	0+hív	ind	-	-	0	0
hívs968w2	2	0	hív	0+hív	ind	-	-	0	1
hívs969w3	2	0	hív	0+hív	ind	-	-	0	1
hívs971w7	2	0	hív	0+hív	ind	-	-	0	1
hívs972w4	2	0	hív	0+hív	ind	-	-	0	1
hívs973w3	2	0	hív	0+hív	ind	-	-	0	1
hívs974w3	1	0	hív	0+hív	ind	-	-	1	0
hívs977w5	2	0	hív	0+hív	ind	-	-	1	1
hívs978w3	2	0	hív	0+hív	ind	-	-	1	1
hívs980w2	1	0	hív	0+hív	ind	-	-	1	0
hívs981w2	1	0	hív	0+hív	ind	-	-	1	0
hívs983w2	1	0	hív	0+hív	ind	-	-	0	0
hívs990w2	1	0	hív	0+hív	ind	-	-	1	0
hívs997w4	2	0	hív	0+hív	ind	-	-	0	1
hívs998w4	1	0	hív	0+hív	ind	-	-	1	0
hívs1000w5	1	0	hív	0+hív	ind	-	-	1	0
hívs1002w3	1	0	hív	0+hív	ind	-	-	0	0
hívs1003w4	2	0	hív	0+hív	ind	-	-	0	1
hívs1004w3	1	0	hív	0+hív	ind	-	-	0	0
hívs1005w2	1	0	hív	0+hív	ind	-	-	1	0
hívs1008w5	1	0	hív	0+hív	ind	-	-	1	0
hívs1009w3	1	0	hív	0+hív	ind	-	-	0	0
hívs1010w6	2	0	hív	0+hív	ind	-	-	0	0
hívs1011w3	1	0	hív	0+hív	ind	-	-	1	0
hívs1012w4	1	0	hív	0+hív	ind	-	-	1	0
hívs1014w5	1	0	hív	0+hív	ind	-	-	1	0
hívs1015w2	2	0	hív	0+hív	ind	-	-	1	1
hívs1017w3	2	0	hív	0+hív	ind	-	-	0	1
hívs1018w13	1	0	hív	0+hív	ind	-	-	1	0
hívs1019w6	2	0	hív	0+hív	ind	-	-	0	1
hívs1020w2	2	0	hív	0+hív	ind	-	-	0	1
hívs1021w6	2	0	hív	0+hív	ind	-	-	0	1
