id	argVar	pvform	lemma	pvv	mood	cau	pot	BA	BAN	BÓL	RA	ON	RÓL	HOZ	NÁL	TÓL
készüls3w14	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls4w25	2	0	készül	0+készül	ind	-	-	0	0	1	1	0	0	0	0	0
készüls5w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls7w12	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls8w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls9w7	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls12w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls13w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls14w17	2	0	készül	0+készül	ind	-	-	0	0	1	1	0	0	0	0	0
készüls16w17	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls24w18	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls26w10	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls28w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls30w12	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls32w9	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls33w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls34w9	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls35w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls36w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls37w18	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls39w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls41w9	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls45w5	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls46w10	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls47w10	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls48w11	1	0	készül	0+készül	ind	-	-	0	0	0	0	0	0	0	0	0
készüls57w17	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls58w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls64w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	1	0
készüls65w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls67w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls68w10	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls69w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls70w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls71w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls74w14	1	0	készül	0+készül	ind	-	-	0	1	0	0	0	0	0	0	0
készüls77w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls80w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls81w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls82w11	1	0	készül	0+készül	ind	-	-	0	0	0	0	0	0	0	0	0
készüls85w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls86w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls87w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls88w5	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls90w21	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls91w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls92w13	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls94w6	2	0	készül	0+készül	ind	-	-	0	1	0	0	0	0	0	0	0
készüls95w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls96w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls97w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls98w11	2	0	készül	0+készül	ind	-	-	0	0	0	0	1	0	0	0	0
készüls105w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls106w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls108w6	2	0	készül	0+készül	ind	-	-	0	0	0	0	0	0	0	0	0
készüls110w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls112w10	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls113w7	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls114w6	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls120w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls122w14	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls123w10	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls125w25	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls128w14	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls129w12	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls131w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls132w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls134w15	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	1	0
készüls137w12	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls141w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls143w7	2	0	készül	0+készül	ind	-	-	0	0	0	0	0	0	0	0	0
készüls145w12	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls146w13	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls147w24	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls151w5	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls152w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls159w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls161w14	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls163w13	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls164w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls165w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls166w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls167w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls169w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls176w13	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls178w10	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	1	0
készüls179w10	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls187w23	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls188w9	2	0	készül	0+készül	ind	-	-	0	0	0	0	1	0	0	0	0
készüls190w3	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls191w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls195w6	2	0	készül	0+készül	ind	-	-	0	0	0	0	0	0	0	0	0
készüls201w14	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls202w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls203w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls207w12	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls208w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls211w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls216w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls218w6	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls220w10	1	0	készül	0+készül	ind	-	-	0	0	0	0	0	0	0	0	0
készüls225w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls227w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls228w14	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls230w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls231w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls239w24	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls242w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls246w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls248w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls250w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls251w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls252w19	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls253w12	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls254w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls256w19	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls258w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls259w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls260w9	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls262w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls264w30	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls266w10	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls267w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls268w18	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls269w19	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls272w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls274w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls275w18	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls280w11	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls281w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls282w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls284w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls287w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls288w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	1	0	0	0
készüls289w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls296w9	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls297w14	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls302w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls303w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls306w5	2	0	készül	0+készül	ind	-	-	0	0	0	0	1	0	0	0	0
készüls308w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls309w21	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls311w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls313w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls315w10	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls316w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls318w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls319w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	1	0	0	0
készüls322w12	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	1	0
készüls323w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls324w15	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls326w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls327w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls329w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls332w12	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls333w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls336w2	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls339w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls340w18	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls343w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls344w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls345w6	2	0	készül	0+készül	ind	-	-	0	0	0	0	0	0	0	0	0
készüls347w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls348w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls350w12	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls356w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls358w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls360w15	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls362w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	1	0	0	0
készüls363w7	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls366w8	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls367w13	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls370w24	2	0	készül	0+készül	ind	-	-	0	0	0	0	1	0	0	0	0
készüls371w14	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls373w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls374w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	1
készüls375w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls377w15	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls384w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls385w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls390w7	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls391w6	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls392w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls393w5	1	0	készül	0+készül	ind	-	-	0	1	1	0	0	0	0	0	0
készüls395w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls396w19	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls397w12	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls399w15	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	1	0	0
készüls403w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls404w9	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls406w17	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls409w14	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls410w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls412w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls413w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls414w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls415w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls416w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls419w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls420w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls421w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls423w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls425w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls426w25	1	0	készül	0+készül	ind	-	-	0	0	1	0	0	0	0	0	0
készüls427w25	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls428w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls430w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls431w15	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls432w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls434w9	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls435w7	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls436w8	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls437w10	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls438w15	1	0	készül	0+készül	ind	-	-	0	1	1	0	0	0	0	0	0
készüls440w5	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls442w24	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls444w7	2	0	készül	0+készül	ind	-	-	0	0	0	0	0	0	0	0	0
készüls446w17	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls447w8	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls452w10	2	0	készül	0+készül	ind	-	-	0	1	0	1	1	0	0	0	0
készüls453w7	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls456w10	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls460w2	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls466w2	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls467w9	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls468w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls469w11	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls470w9	2	0	készül	0+készül	ind	-	-	0	1	0	1	0	0	0	0	0
készüls471w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls472w2	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls473w10	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
készüls474w14	2	0	készül	0+készül	ind	-	-	0	1	0	1	1	0	0	0	0
készüls475w4	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls479w5	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls480w11	2	0	készül	0+készül	ind	-	-	0	0	0	1	0	0	0	0	0
készüls482w2	2	0	készül	0+készül	ind	-	-	0	0	0	1	1	0	0	0	0
